[2024-08-20 21:39:14,998][werkzeug][WARNING] -  * Debugger is active!
[2024-08-20 21:39:15,007][werkzeug][INFO] -  * Debugger PIN: 103-510-970
[2024-08-20 21:39:15,414][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:39:15] "POST /house-price-prediction HTTP/1.1" 200 -
[2024-08-20 21:39:15,435][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:39:15] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
[2024-08-20 21:42:13,458][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:42:13] "POST /house-price-prediction HTTP/1.1" 200 -
[2024-08-20 21:42:13,485][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:42:13] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
[2024-08-20 21:47:20,082][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:47:20] "POST /house-price-prediction HTTP/1.1" 200 -
[2024-08-20 21:47:20,113][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:47:20] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
[2024-08-20 21:47:58,901][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:47:58] "POST /house-price-prediction HTTP/1.1" 200 -
[2024-08-20 21:47:58,928][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:47:58] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
[2024-08-20 21:48:49,160][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:48:49] "[35m[1mPOST /house-price-prediction HTTP/1.1[0m" 500 -
[2024-08-20 21:48:49,188][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:48:49] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
[2024-08-20 21:48:49,189][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:48:49] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
[2024-08-20 21:48:49,233][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:48:49] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[2024-08-20 21:48:49,264][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:48:49] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[2024-08-20 21:49:11,234][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:49:11] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
[2024-08-20 21:49:15,050][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:49:15] "POST /house-price-prediction HTTP/1.1" 200 -
[2024-08-20 21:49:15,076][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:49:15] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
[2024-08-20 21:51:17,180][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:51:17] "GET /house-price-prediction HTTP/1.1" 200 -
[2024-08-20 21:51:17,214][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:51:17] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
[2024-08-20 21:52:49,419][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:52:49] "GET /house-price-prediction HTTP/1.1" 200 -
[2024-08-20 21:52:49,439][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:52:49] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
[2024-08-20 21:53:33,911][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:53:33] "POST /house-price-prediction HTTP/1.1" 200 -
[2024-08-20 21:53:33,932][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:53:33] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
[2024-08-20 21:57:10,060][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:57:10] "POST /house-price-prediction HTTP/1.1" 200 -
[2024-08-20 21:57:10,089][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:57:10] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
[2024-08-20 21:57:59,531][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:57:59] "POST /house-price-prediction HTTP/1.1" 200 -
[2024-08-20 21:57:59,558][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:57:59] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
[2024-08-20 21:58:17,402][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:58:17] "GET /mushroom-poison-detector HTTP/1.1" 200 -
[2024-08-20 21:58:17,433][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:58:17] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
[2024-08-20 21:58:20,960][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:58:20] "[35m[1mGET /house-price-prediction HTTP/1.1[0m" 500 -
[2024-08-20 21:58:21,003][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:58:21] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
[2024-08-20 21:58:21,007][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:58:21] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
[2024-08-20 21:58:21,020][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:58:21] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[2024-08-20 21:58:21,056][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:58:21] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[2024-08-20 21:58:27,566][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:58:27] "[35m[1mGET /house-price-prediction HTTP/1.1[0m" 500 -
[2024-08-20 21:58:27,605][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:58:27] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
[2024-08-20 21:58:27,605][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:58:27] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
[2024-08-20 21:58:27,648][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:58:27] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[2024-08-20 21:58:49,796][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:58:49] "GET /mushroom-poison-detector HTTP/1.1" 200 -
[2024-08-20 21:58:49,824][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:58:49] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
[2024-08-20 21:58:51,088][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:58:51] "GET / HTTP/1.1" 200 -
[2024-08-20 21:58:58,270][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:58:58] "[35m[1mGET /house-price-prediction HTTP/1.1[0m" 500 -
[2024-08-20 21:58:58,317][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:58:58] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
[2024-08-20 21:58:58,325][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:58:58] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
[2024-08-20 21:58:58,344][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:58:58] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[2024-08-20 21:59:24,825][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:59:24] "GET /mushroom-poison-detector HTTP/1.1" 200 -
[2024-08-20 21:59:24,867][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:59:24] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
[2024-08-20 21:59:28,047][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:59:28] "[35m[1mGET /house-price-prediction HTTP/1.1[0m" 500 -
[2024-08-20 21:59:28,087][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:59:28] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
[2024-08-20 21:59:28,095][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:59:28] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
[2024-08-20 21:59:28,108][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:59:28] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[2024-08-20 21:59:39,494][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:59:39] "[35m[1mGET /house-price-prediction HTTP/1.1[0m" 500 -
[2024-08-20 21:59:39,544][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:59:39] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
[2024-08-20 21:59:39,553][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:59:39] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
[2024-08-20 21:59:39,567][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:59:39] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[2024-08-20 21:59:55,661][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:59:55] "POST /mushroom-poison-detector HTTP/1.1" 200 -
[2024-08-20 21:59:55,687][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 21:59:55] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
[2024-08-20 22:00:00,114][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 22:00:00] "POST /mushroom-poison-detector HTTP/1.1" 200 -
[2024-08-20 22:00:00,140][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 22:00:00] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
[2024-08-20 22:01:31,016][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 22:01:31] "[35m[1mGET /house-price-prediction HTTP/1.1[0m" 500 -
[2024-08-20 22:01:31,040][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 22:01:31] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
[2024-08-20 22:01:31,050][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 22:01:31] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
[2024-08-20 22:01:31,090][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 22:01:31] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[2024-08-20 22:01:37,102][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 22:01:37] "POST /mushroom-poison-detector HTTP/1.1" 200 -
[2024-08-20 22:01:37,128][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 22:01:37] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
[2024-08-20 22:01:39,777][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 22:01:39] "GET / HTTP/1.1" 200 -
[2024-08-20 22:02:14,465][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 22:02:14] "GET /mushroom-poison-detector HTTP/1.1" 200 -
[2024-08-20 22:02:14,500][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 22:02:14] "[33mGET /static/style.css HTTP/1.1[0m" 404 -
[2024-08-20 22:02:40,984][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 22:02:40] "[35m[1mGET /house-price-prediction HTTP/1.1[0m" 500 -
[2024-08-20 22:02:41,026][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 22:02:41] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
[2024-08-20 22:02:41,030][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 22:02:41] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
[2024-08-20 22:02:41,064][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 22:02:41] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[2024-08-20 22:02:41,095][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 22:02:41] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[2024-08-20 22:02:54,728][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 22:02:54] "[35m[1mGET /house-price-prediction HTTP/1.1[0m" 500 -
[2024-08-20 22:02:54,755][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 22:02:54] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
[2024-08-20 22:02:54,763][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 22:02:54] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
[2024-08-20 22:02:54,779][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 22:02:54] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[2024-08-20 22:02:54,811][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 22:02:54] "[36mGET /house-price-prediction?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[2024-08-20 22:03:13,803][werkzeug][INFO] - 127.0.0.1 - - [20/Aug/2024 22:03:13] "[35m[1mGET /house-price-prediction HTTP/1.1[0m" 500 -
